experiments\20200205-231836
MORE TRAINING on the model 20171219-235309_BEST
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
Generator (Model)            (None, 15, 38)            12836     
_________________________________________________________________
Discriminator (Model)        (None, 1)                 6911      
=================================================================
Total params: 12,896
Trainable params: 12,836
Non-trainable params: 60
_________________________________________________________________
Epoch is 0
Number of batches 2
Batch size: 10000
domains_batch size:	(10000, 15, 38)
generated domains shape:	(10000, 15, 38)
training set shape	(10000, 15, 38)
target shape (10000, 1)
epoch 0	[ DISC	loss : 0.390345 ]	[ ADV	loss : 0.647876 ]
[0, 0, 19, 19, 1, 3, 3, 19, 3, 3, 3, 3, 3, 3, 1]	ssaccscccccca
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 19]	dis
[0, 1, 18, 19, 1, 14, 1, 14, 1, 14, 1, 14, 1, 14, 19]	arsananananans
[0, 0, 3, 8, 4, 1, 18, 8, 21, 18, 8, 21, 18, 8, 15]	chdarhurhurho
[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 5]	eme
[18, 3, 19, 19, 19, 18, 1, 8, 1, 19, 1, 8, 1, 18, 1]	rcsssrahasahara
[0, 0, 0, 19, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 18]	sccccccccccr
[0, 0, 0, 0, 19, 1, 18, 1, 16, 15, 3, 25, 15, 19, 15]	sarapocyoso
[0, 0, 0, 0, 0, 0, 19, 9, 14, 12, 1, 4, 5, 4, 3]	sinladedc
[0, 19, 1, 3, 3, 10, 1, 3, 3, 3, 1, 3, 3, 3, 1]	saccjacccaccca
[0, 0, 0, 0, 0, 19, 19, 3, 15, 3, 19, 15, 3, 11, 12]	sscocsockl
[0, 12, 25, 5, 12, 5, 19, 19, 19, 1, 19, 1, 19, 19, 11]	lyelesssasassk
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 14, 7]	ong
[0, 0, 0, 0, 0, 3, 19, 1, 18, 1, 3, 8, 1, 1, 12]	csarachaal
[15, 14, 7, 1, 21, 18, 1, 3, 10, 1, 3, 12, 15, 3, 11]	ongauracjaclock
